Email,Category,Nominee,Timestamp
[email],play,2,2025-12-10T13:42:59.520Z
[email],director,0,2025-12-10T13:42:59.520Z
[email],lead_actor,0,2025-12-10T13:42:59.520Z
[email],lead_actress,0,2025-12-10T13:42:59.520Z
[email],newcomer,0,2025-12-10T13:42:59.520Z
[email],script,2,2025-12-10T13:42:59.520Z
[email],supporting,0,2025-12-10T13:42:59.520Z
[email],ensemble,1,2025-12-10T13:42:59.520Z
[email],scenography,0,2025-12-10T13:42:59.520Z
[email],audiovisual,0,2025-12-10T13:42:59.520Z
[email],audience_play,0,2025-12-10T13:42:59.520Z
[email],audience_actor,5,2025-12-10T13:42:59.520Z
sad@dasvc.s,lead_actress,2,2025-12-10T13:44:13.380Z
sad@dasvc.s,script,2,2025-12-10T13:44:13.380Z
sad@dasvc.s,audience_actor,5,2025-12-10T13:44:13.380Z
[email],play,0,2025-12-10T14:48:18.273Z
[email],director,6,2025-12-10T14:48:18.273Z
[email],lead_actress,2,2025-12-10T14:48:18.273Z
[email],script,6,2025-12-10T14:48:18.273Z
[email],supporting,2,2025-12-10T14:48:18.273Z
[email],ensemble,2,2025-12-10T14:48:18.273Z
[email],costume,0,2025-12-10T14:48:18.273Z
[email],scenography,2,2025-12-10T14:48:18.273Z
[email],audiovisual,0,2025-12-10T14:48:18.273Z
[email],audience_play,0,2025-12-10T14:48:18.273Z
[email],audience_actor,6,2025-12-10T14:48:18.273Z
